id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
5.5925E+17,Cozy 1 bedroom with office and luxurious King size,433884293,Uniah,,NINTH WARD,42.66062,-73.79112,Entire home/apt,75,6,2,26/06/2023,0.07,1,363,0,
5.63712E+17,/Purple Potty Penthouse\ 1928 Pine Hill 4Bed 1Bath,4259750,Peter,,THIRTEENTH WARD,42.66919,-73.78672,Entire home/apt,444,2,9,19/10/2024,0.26,8,364,3,
5.65172E+17,Lovely 1 bed apartment close to MVP Arena,232967878,Diana,,SECOND WARD,42.64342,-73.75742,Entire home/apt,118,1,91,28/10/2024,2.6,23,74,25,
5.81058E+17,É??UNIQUEÉ?? spacious LOFT with photo studio w/d!,47625981,Linda,,THIRD WARD,42.65848,-73.76359,Entire home/apt,115,1,43,18/11/2024,1.26,18,364,6,
5.88298E+17,Modern one bedroom with free off street parking,353498132,Michael,,SECOND WARD,42.64441,-73.75647,Entire home/apt,105,13,13,09/11/2024,0.42,6,277,4,
5.93272E+17,Lux Suite at the Historic Jesse Buel House.,382970529,Thomas,,THIRTEENTH WARD,42.66911,-73.79869,Private room,128,1,118,29/12/2024,3.86,14,76,41,
5.97655E+17,Newly refurbished 2 bedroom close to Lark,30920241,Miri,,SIXTH WARD,42.65314,-73.76787,Entire home/apt,214,60,11,28/10/2024,0.34,2,88,4,
6.10091E+17,COZY rental near hospitals! Off street parking,40548251,Reyana,,NINTH WARD,42.652049,-73.7949665,Entire home/apt,112,1,66,28/12/2024,2.52,1,350,38,
6.17242E+17,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,110,1,152,29/12/2024,4.68,4,354,54,
6.18673E+17,"Huge loft with a king bed, balcony and park views",2554853,Nim,,SIXTH WARD,42.65547943,-73.76625061,Entire home/apt,135,5,7,27/07/2024,0.26,1,267,2,
6.19695E+17,Modern luxury one bedroom with off street parking,353498132,Michael,,SECOND WARD,42.64489,-73.75731,Entire home/apt,123,13,10,01/08/2024,0.33,6,152,5,
6.20481E+17,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,140,2,16,22/07/2024,0.55,1,33,4,
6.2196E+17,One-of-a-Kind Luxe Urban Farmhouse w/ Heated Pool,382970529,Thomas,,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1482,2,14,29/11/2024,0.46,14,346,7,
6.23102E+17,Walk everywhere! Stylish apartment for up to 5,1176120,Julia,,THIRD WARD,42.65723,-73.75684,Entire home/apt,89,1,177,01/01/2025,5.49,1,36,56,
6.23917E+17,Summer Ski Lodge in the City,392756169,Andrew,,SIXTH WARD,42.65444917,-73.76541776,Entire home/apt,124,1,0,,,1,364,0,
6.25347E+17,Charming Garden Apartment in Center Square,12742779,Kathryn,,SIXTH WARD,42.65347,-73.7662,Entire home/apt,110,1,247,18/12/2024,7.86,1,18,77,
6.28163E+17,É??SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!É??,47625981,Linda,,SECOND WARD,42.64528,-73.75861,Entire home/apt,110,1,52,28/10/2024,1.65,18,358,16,
6.28824E+17,Clean lines and accessible Convenient Location!,7164949,Jordan,,THIRD WARD,42.66169975,-73.76466828,Private room,68,2,0,,,1,88,0,
6.31035E+17,É??PRIVATE 1 BDRM Newly Renovated Apt W/D PatioÉ??,47625981,Linda,,SECOND WARD,42.64558,-73.75928,Entire home/apt,109,1,54,20/10/2024,1.7,18,348,14,
6.31779E+17,Lovely 3-bedroom apartment with indoor fireplace.,272907816,Angela,,SECOND WARD,42.645252,-73.753433,Entire home/apt,,2,17,10/06/2024,0.74,4,0,6,
6.34108E+17,Perfect for Families and Traveling Professionals,119340359,Lori,,SIXTH WARD,42.65323,-73.76797,Entire home/apt,216,30,101,28/07/2024,3.2,2,87,27,
6.4657E+17,Peaceful 2 bedroom condo in the heart of Albany,172658781,Jessica,,THIRTEENTH WARD,42.66897,-73.79653,Entire home/apt,95,24,1,24/08/2024,0.22,3,150,1,
6.49974E+17,Modern luxury studio with free off street parking,353498132,Michael,,SECOND WARD,42.64625,-73.75663,Entire home/apt,90,14,8,26/11/2024,0.28,6,276,3,
6.53434E+17,Lovely apartment in heart of Albany,1761578,Grant,,SIXTH WARD,42.65389,-73.76538,Entire home/apt,130,2,6,21/10/2024,0.27,3,3,5,
6.54303E+17,É?? Private 1 bdrm w/ backyard access É?? In-unit W/D,47625981,Linda,,FOURTH WARD,42.65752,-73.74743,Entire home/apt,115,1,51,01/12/2024,1.69,18,295,15,
6.58161E+17,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,,SIXTH WARD,42.65128,-73.7686,Entire home/apt,,30,1,28/06/2024,0.16,2,0,1,
6.58638E+17,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,159,5,5,22/09/2023,0.17,2,330,0,
6.62133E+17,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,139,7,2,12/08/2024,0.07,2,309,1,
6.67645E+17,Pied-a-terre albany,439560254,Sean,,SIXTH WARD,42.65541381,-73.76367521,Entire home/apt,118,2,93,26/12/2024,3.13,1,85,32,
6.68608E+17,The Rose Room at Historic Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66758,-73.7992,Private room,96,1,125,28/12/2024,4.14,14,80,39,
6.68608E+17,The Silk and Sun Room at Historic Jesse Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66764,-73.79908,Private room,96,1,101,11/11/2024,3.36,14,82,28,
6.77623E+17,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,29/09/2023,0.96,1,0,0,
6.81952E+17,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.646896,-73.757612,Entire home/apt,140,1,3,31/03/2024,0.13,2,5,1,
6.87497E+17,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.64621,-73.75723,Entire home/apt,170,1,4,28/05/2023,0.15,2,16,0,
6.89719E+17,"Elegant, spacious studio apt in historic mansion",1717342,David,,SIXTH WARD,42.65405765,-73.760713,Entire home/apt,96,1,229,02/01/2025,7.89,2,231,91,
6.92808E+17,Relax in Style by Washington Park - Free Parking,67337944,Rabia,,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,125,1,103,28/10/2024,4.18,1,125,42,
7.03552E+17,Cozy Albany Home,3650672,Zuhair,,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,168,2,3,25/08/2024,0.55,1,144,3,
7.0566E+17,Luxurious one bedroom with off-street parking,353498132,Michael,,SECOND WARD,42.64577,-73.7583,Entire home/apt,109,13,6,21/11/2024,0.24,6,245,3,
7.17373E+17,Centrally located 2 bed w/ off street parking,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,142,1,56,30/11/2024,2.1,23,89,27,
7.23957E+17,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Nori,,NINTH WARD,42.65691,-73.78389,Entire home/apt,199,1,206,23/12/2024,7.91,2,194,93,
7.24567E+17,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,117,2,55,30/12/2024,3.36,1,338,38,
7.33965E+17,Historic 1 bed/ 1 bath,502037254,Andrew,,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,26/03/2023,0.05,3,157,0,
7.3588E+17,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,,THIRD WARD,42.64564,-73.75261,Entire home/apt,83,1,66,29/12/2024,2.48,8,349,36,
7.36894E+17,Lovely private room in center square for $700/mo,77367219,Elizabeth,,SIXTH WARD,42.65643,-73.76402,Private room,60,30,3,05/10/2024,0.12,1,276,1,
7.37574E+17,4 bed all on one floor,232967878,Diana,,TENTH WARD,42.66069,-73.78555,Entire home/apt,185,1,44,27/10/2024,1.68,23,63,12,
7.39723E+17,Adirondack Suite #1,98744672,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,55,2,34,24/11/2024,1.27,8,302,15,
7.436E+17,Cozy apartment 2min walk to Albanymed office space,484673863,Blossom Estates,,NINTH WARD,42.65569,-73.77685,Entire home/apt,72,2,11,31/12/2024,0.45,3,359,7,
7.44431E+17,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,91,2,25,01/12/2024,1.18,2,358,16,
7.50749E+17,Clean Escape- Centrally located- Self Check-In,255839958,Kira,,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,131,1,17,06/08/2024,0.66,1,309,6,
7.51421E+17,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,,FIFTH WARD,42.66648,-73.76831,Entire home/apt,114,2,26,20/10/2024,1.14,1,360,13,
7.52119E+17,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,,SECOND WARD,42.64439385,-73.75975702,Entire home/apt,111,2,76,14/12/2024,3.35,2,342,44,
7.52337E+17,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,,SECOND WARD,42.6444412,-73.7597141,Entire home/apt,111,1,76,08/12/2024,3.61,2,353,52,
7.56753E+17,Private Room in the Center of the Albany,69729286,Musab,,SIXTH WARD,42.65259,-73.76732,Private room,50,5,15,23/03/2024,0.61,2,178,3,
7.57342E+17,Elegant Studio in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65534,-73.76461,Entire home/apt,70,7,13,05/12/2024,0.5,8,309,4,
7.57978E+17,Charming location near universities & hospital,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,123,2,41,28/10/2024,1.81,23,82,19,
7.61142E+17,"Great place in the heart of Albany, with Parking",37769478,Erion,,SIXTH WARD,42.65405,-73.76953,Entire home/apt,89,1,44,28/09/2024,1.76,11,279,24,
7.64509E+17,Rest+Restore Room É?Ω Short & Extended Stay É?Ω,6203319,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,75,1,30,11/11/2024,1.17,3,89,22,
7.70934E+17,Albany 2 Bedroom House,48328222,John,,FOURTEENTH WARD,42.6631926,-73.8153245,Entire home/apt,122,1,6,28/12/2024,2.07,1,54,6,
7.74701E+17,Entire cozy unit in Albany,261036923,Hasan,,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,80,1,54,21/12/2024,2.2,1,263,21,
7.75646E+17,Casa Coquette+King Bed w/En Suite+Center Sq 2 min,115597810,Massiel,,SIXTH WARD,42.6518469,-73.7642072,Entire home/apt,130,14,47,20/10/2024,1.91,1,115,26,
7.84781E+17,Private bedroom and private bath w/separate entry,491907850,Donna,,FOURTEENTH WARD,42.66298,-73.81361,Private room,60,1,15,31/07/2024,0.65,1,69,4,
7.86181E+17,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,,THIRD WARD,42.65653,-73.76223,Entire home/apt,74,1,3,27/01/2024,0.18,8,337,1,
7.86197E+17,Mansion in Albany 7minutes to Downtown Albany,444163492,Drasana,,FOURTH WARD,42.67996,-73.75352,Entire home/apt,,30,13,25/02/2024,0.57,1,0,3,
7.86228E+17,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65322,-73.76249,Entire home/apt,101,7,4,09/11/2024,0.26,8,364,3,
7.86316E+17,Elegant newly renovated cozy smart apartment,253824490,Tomar & Kash,,FIFTH WARD,42.65915031,-73.75431933,Entire home/apt,,2,36,09/09/2024,1.54,1,0,5,
7.87024E+17,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,Scott,,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,182,1,94,30/12/2024,4.15,17,360,51,
7.88301E+17,Spacious 2 bed w/parking,232967878,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,150,1,63,09/11/2024,2.57,23,87,24,
7.94723E+17,Updated 3/1 unit for Professionals and Families,20144241,Carla,,FIFTH WARD,42.67283,-73.77367,Entire home/apt,98,3,13,21/12/2024,0.66,1,72,7,
7.95542E+17,Victorian Mansion on Washington Park,493882819,Terra,,NINTH WARD,42.656329,-73.7752048,Private room,,1,5,18/08/2024,0.29,6,0,4,
7.96231E+17,Washington Park Inn 4,493882819,Terra,,NINTH WARD,42.65582,-73.77541,Private room,141,1,12,01/12/2024,0.68,6,356,7,
7.97455E+17,Albany Medical/colleges/Dtwn Albany/Green ROOM O,89705052,Share,,TENTH WARD,42.65741,-73.78034,Private room,60,2,14,30/09/2024,0.59,4,109,4,
7.98715E+17,Cozy 1st Floor Apartment near the NYS Museum,491607190,Nessie,,SIXTH WARD,42.65038,-73.76664,Entire home/apt,95,1,13,28/10/2024,0.56,2,10,6,
8.02217E+17,Washington Park Inn 6,493882819,Terra,,SIXTH WARD,42.65751,-73.77409,Private room,137,1,6,13/10/2024,0.35,6,359,2,
8.03605E+17,3br/2ba Near Alb Med & St.Petes.,21886921,David,,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,125,14,3,09/11/2024,0.16,2,283,2,
8.03682E+17,Modern and Cozy Pine Hills Home from Early 1900s,265709295,Richard & Priscela,,THIRTEENTH WARD,42.6702921,-73.7907283,Entire home/apt,164,1,8,29/11/2024,0.83,2,360,8,
8.03814E+17,Washington Park Inn - Room 5,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,139,1,6,11/10/2024,0.34,6,355,3,
8.03868E+17,Washington Park Inn 1,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,137,1,9,29/10/2024,0.5,6,356,5,
8.06768E+17,& Modern Luxury Cottage in Central ALB,110453341,Alexis,,FIFTH WARD,42.6684126,-73.7684199,Entire home/apt,102,1,36,20/10/2024,1.53,1,249,16,
8.09525E+17,Two bedroom apartment near hospitals pet friendly,172658781,Jessica,,NINTH WARD,42.65613972,-73.79212238,Entire home/apt,90,30,0,,,3,178,0,
8.1364E+17,The front room w/ TV and king size bed,116935236,Fs,,THIRTEENTH WARD,42.67144,-73.79033,Private room,55,2,12,31/08/2024,0.69,4,364,2,
8.16085E+17,Cozy Apartment across the Park,37769478,Erion,,SIXTH WARD,42.65258,-73.76917,Entire home/apt,71,1,31,06/12/2024,1.33,11,363,6,
8.21566E+17,COMFY Room/w Private BATH + TV,177073982,Cristian,,FOURTEENTH WARD,42.66109,-73.80479,Private room,55,2,3,30/11/2023,0.13,2,183,0,
8.23276E+17,Cozy Home 5 Minute Walk to Albany Medical Center,500360485,Manjano,,SIXTH WARD,42.65184,-73.77074,Entire home/apt,,7,0,,,1,0,0,
8.26302E+17,2 br apt 2 min walk to albanymed offstreet parking,484673863,Blossom Estates,,NINTH WARD,42.65613,-73.77469,Entire home/apt,,1,20,01/01/2025,0.87,3,350,5,
8.31123E+17,Boho-Chic Cape Conveniently Located,210596861,Craig,,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,233,2,86,29/12/2024,3.87,1,237,43,
8.41524E+17,Mellow Cove,462042479,Natasha,,SIXTH WARD,42.66008,-73.76977,Entire home/apt,120,3,6,09/07/2024,0.37,2,364,5,
8.41524E+17,Cozy Cove Away From Home,462042479,Natasha,,SIXTH WARD,42.65987,-73.77025,Entire home/apt,120,3,12,03/12/2023,0.65,2,356,0,
8.43481E+17,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,,SIXTH WARD,42.65483,-73.76353,Entire home/apt,99,1,2,04/09/2023,0.09,8,364,0,
8.4596E+17,Modern Cottage-Perfect for Families!,268741708,Antoinette,,FIRST WARD,42.63504,-73.79833,Entire home/apt,324,2,91,10/11/2024,4.18,1,89,48,
8.46586E+17,Spacious Home Away from Home!,49372011,Philip,,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,167,3,18,24/08/2024,0.85,2,3,7,
8.4946E+17,Your luxury home away from home,1761578,Grant,,SIXTH WARD,42.65432,-73.76531,Entire home/apt,270,2,1,18/02/2024,0.09,3,267,1,
8.50173E+17,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,,SECOND WARD,42.6446,-73.75885,Private room,95,1,150,04/01/2025,7.03,1,0,90,
8.50654E+17,"Private queen room near Albany Med, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67177,-73.79464,Private room,65,3,13,29/10/2024,0.74,5,61,8,
8.57982E+17,Updated Historic Brownstone Apt.,60293220,David,,THIRD WARD,42.65817,-73.74935,Entire home/apt,93,2,19,11/11/2024,0.96,3,314,8,
8.70457E+17,Quiet Room Near Everything,177073982,Cristian,,FOURTEENTH WARD,42.66128,-73.80548,Private room,55,3,4,02/03/2024,0.26,2,188,2,
8.79055E+17,Hot tub + close to everything!,24423279,Leslie,,FOURTEENTH WARD,42.66065,-73.80439,Entire home/apt,169,7,0,,,1,263,0,
8.80291E+17,Spacious 3BR with 2BA & Laundry,49372011,Philip,,ELEVENTH WARD,42.67355,-73.78496,Entire home/apt,155,2,26,02/09/2024,1.29,2,160,8,
8.81232E+17,Exposed Brick with Park Views,37769478,Erion,,SIXTH WARD,42.65379,-73.76901,Entire home/apt,80,1,15,23/11/2024,0.73,11,364,7,
8.8223E+17,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,66,2,58,10/12/2024,2.9,1,63,30,
8.87168E+17,The Comfort II,459472925,Gabriel,,THIRD WARD,42.66246,-73.76576,Private room,40,1,25,11/11/2024,1.29,2,338,12,
8.87179E+17,The Comfort,459472925,Gabriel,,THIRD WARD,42.6628771,-73.7653403,Private room,40,1,29,15/11/2024,1.45,2,341,18,
8.88859E+17,Walk to Downtown Albany: Ten Broeck Triangle Apt!,121680792,Evolve,,THIRD WARD,42.65822,-73.75132,Entire home/apt,106,2,13,03/11/2024,0.65,6,347,10,
8.98744E+17,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,,TENTH WARD,42.66087,-73.78655,Entire home/apt,199,2,48,28/12/2024,2.54,1,85,20,
9.02166E+17,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,155,1,47,10/11/2024,2.49,18,363,26,
9.02327E+17,"""The LEO Home"" Private Bedroom 4",349460842,Scott,,TENTH WARD,42.66174,-73.78325,Private room,63,30,0,,,17,277,0,
9.04393E+17,/Luxury Modern Western Hideout\,4259750,Peter,,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,153,1,18,08/12/2024,0.94,8,116,11,
9.05007E+17,*The Red House* 4 BedroomsÉ?ΩBeautifully Renovated,349460842,Scott,,TENTH WARD,42.66217,-73.78299,Entire home/apt,232,1,57,28/12/2024,3.15,17,279,39,
9.10156E+17,Exclusive | Suite ~ Extended Stay,6203319,Melissa,,TENTH WARD,42.66292,-73.7909,Private room,,1,1,26/07/2023,0.06,3,0,0,
9.17511E+17,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,,TENTH WARD,42.66261,-73.79158,Private room,,1,10,29/09/2024,0.55,3,0,3,
9.1764E+17,Everything you need! Modern Gem on New Scotland,471810429,Maria,,SEVENTH WARD,42.65194,-73.78593,Entire home/apt,,2,121,17/12/2024,6.45,2,351,51,
9.19056E+17,Room for rent,502751555,Grace,,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,364,0,
9.21076E+17,Work hard! Play hard!,521669673,Kody,,THIRD WARD,42.6586,-73.75743,Entire home/apt,80,14,3,21/12/2024,0.17,4,268,1,
9.28949E+17,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,,THIRTEENTH WARD,42.67066,-73.79571,Entire home/apt,62,1,55,01/01/2025,3.13,2,235,43,
9.32619E+17,Cozy space all on 1 floor close to U Albany,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79264,Entire home/apt,145,1,40,01/12/2024,2.22,23,89,35,
9.32642E+17,Stylish top floor apt w/parking,232967878,Diana,,THIRTEENTH WARD,42.67224,-73.79301,Entire home/apt,125,1,36,29/11/2024,2.03,23,89,26,
9.34035E+17,Washington Park Inn 7,493882819,Terra,,SIXTH WARD,42.65655,-73.77434,Private room,,1,8,06/10/2024,0.45,6,0,5,
9.37838E+17,Hudson 2 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65867,-73.77479,Private room,195,1,2,31/12/2023,0.12,12,126,0,
9.37838E+17,Hudson 1 at The Argus Hotel,526358730,Argus,,ELEVENTH WARD,42.6606,-73.77284,Private room,166,1,7,16/10/2024,0.46,12,136,3,
9.37871E+17,Everything you need! Modern Gem on New Scotland,471810429,Maria,,SEVENTH WARD,42.65184,-73.78582,Entire home/apt,170,2,68,21/12/2024,3.95,2,0,13,
9.37917E+17,Hudson 3 ADA at The Argus Hotel,526358730,Argus,,TENTH WARD,42.65908,-73.77456,Private room,166,1,6,14/10/2024,0.35,12,141,2,
9.37928E+17,Hudson 4 at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66043,-73.77432,Private room,166,1,2,12/10/2024,0.48,12,126,2,
9.37935E+17,Hudson 5 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65847,-73.77272,Private room,166,1,4,28/10/2024,0.27,12,128,3,
9.37944E+17,Whalen 1 Suite at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65908,-73.77326,Private room,,1,2,06/10/2024,0.16,12,128,1,
9.3796E+17,Whalen 2 Deluxe at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66003,-73.7732,Private room,,1,0,,,12,132,0,
9.37967E+17,Whalen 3 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65857,-73.7744,Private room,,1,0,,,12,137,0,
9.3826E+17,Whalen 4 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65893,-73.77448,Private room,180,1,0,,,12,136,0,
9.38266E+17,Knickerbocker 1 The Argus Hotel,526358730,Argus,,TENTH WARD,42.66037,-73.77327,Private room,180,1,0,,,12,138,0,
9.38272E+17,Knickerbocker 3 The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65868,-73.77333,Private room,,1,0,,,12,142,0,
9.3828E+17,Carriage House The Argus Hotel,526358730,Argus,,TENTH WARD,42.66036,-73.7729,Entire home/apt,338,1,15,08/12/2024,0.87,12,118,11,
9.38421E+17,"The backroom with TV, Queen bed and extra futon",116935236,Fs,,ELEVENTH WARD,42.6708367,-73.7853116,Private room,55,2,23,17/12/2024,1.3,4,280,15,
9.38432E+17,The little room with TV and twin bed,116935236,Fs,,THIRTEENTH WARD,42.66974,-73.78611,Private room,40,2,27,02/01/2025,1.52,4,364,24,
9.38476E+17,Colorful and eclectic apartment,132766782,Kelly,,TWELFTH WARD,42.67398,-73.79126,Entire home/apt,125,3,8,30/11/2024,0.92,1,268,8,
9.40012E+17,Sunny King bed w private luxurious bath & garden,172539578,David Yisrael,,FIFTEENTH WARD,42.68001107,-73.81705996,Private room,51,3,5,07/12/2024,0.3,4,25,3,
9.4275E+17,The spacious room w/ dresser/desk,116935236,Fs,,ELEVENTH WARD,42.67034,-73.7851,Private room,55,2,17,31/12/2024,1.42,4,259,17,
9.50211E+17,"Historic, Spacious Mansion Suite",1717342,David,,SIXTH WARD,42.6541815,-73.7608605,Entire home/apt,,1,138,15/12/2024,8.18,2,231,98,
9.50614E+17,A beautiful cozy home,529844022,Shirin,,FIRST WARD,42.63855,-73.76927,Entire home/apt,,1,0,,,1,0,0,
9.57914E+17,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,,NINTH WARD,42.6549886,-73.7939094,Entire home/apt,139,1,99,09/12/2024,5.87,1,351,72,
9.582E+17,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,,FIFTEENTH WARD,42.6789628,-73.81724462,Entire home/apt,129,3,19,17/12/2024,1.39,4,161,18,
9.63921E+17,Comfy studio in heart of Albany,189586864,Justin,,SIXTH WARD,42.65241,-73.77002,Entire home/apt,89,1,73,29/12/2024,4.42,1,361,65,
9.69887E+17,1st Floor Room at Historic Abba House Retreat,382970529,Thomas,,FOURTEENTH WARD,42.66877,-73.79927,Private room,70,1,84,29/12/2024,5.83,14,249,82,
9.80034E+17,Chic Madison Parkview,241123402,JShing,,SIXTH WARD,42.65312775,-73.76950465,Entire home/apt,107,1,21,13/11/2024,1.4,1,323,17,
9.83307E+17,The House That Pat Built,114183978,Tyrell,,FIFTH WARD,42.66628,-73.76512,Entire home/apt,120,2,4,18/04/2024,0.27,1,62,3,
